lm, Wed Dec 27 08:42:33 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
nnet, Wed Dec 27 08:43:44 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
null, Wed Dec 27 08:43:53 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
pcaNNet, Wed Dec 27 08:44:20 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
pcr, Wed Dec 27 08:44:27 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
ppr, Wed Dec 27 08:44:35 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
Rborist, Wed Dec 27 08:45:40 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
relaxo, Wed Dec 27 08:45:45 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
ridge, Wed Dec 27 08:46:00 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
rpart, Wed Dec 27 08:46:19 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
rpart1SE, Wed Dec 27 08:46:25 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
rqlasso, Wed Dec 27 08:46:38 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
rqnc, Wed Dec 27 08:46:43 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
simpls, Wed Dec 27 08:48:29 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
spls, Wed Dec 27 08:51:19 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
superpc, Wed Dec 27 08:51:23 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
svmLinear, Wed Dec 27 08:51:35 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
svmLinear2, Wed Dec 27 08:51:39 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
svmPoly, Wed Dec 27 08:51:44 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
svmRadial, Wed Dec 27 08:51:50 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
svmRadialCost, Wed Dec 27 08:51:55 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
svmRadialSigma, Wed Dec 27 08:52:00 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
treebag, Wed Dec 27 08:52:08 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
widekernelpls, Wed Dec 27 08:52:16 2017, NaN, poly aC1^1.3 + bC2^2.1 + dC3^.7, Failed
avNNet, Wed Dec 27 08:58:29 2017, 0.106, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
bagEarth, Wed Dec 27 09:00:09 2017, 0.488, poly C1 t C2 ^ C3, c(100, 40.8, 19.8, 4.9, 1.1, 0, 0, 0, 0)
bagEarthGCV, Wed Dec 27 09:01:03 2017, 0.335, poly C1 t C2 ^ C3, c(100, 37.7, 21.3, 15.5, 12.9, 9.8, 6.7, 2.2, 0)
bartMachine, Wed Dec 27 09:03:30 2017, 0.333, poly C1 t C2 ^ C3, c(100, 41.7, 30.5, 15.7, 20.1, 0, 13.1, 2.4, 5.8)
bayesglm, Wed Dec 27 09:03:34 2017, 0.386, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
blasso, Wed Dec 27 09:03:39 2017, 0.412, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
blassoAveraged, Wed Dec 27 09:03:44 2017, 0.406, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
bridge, Wed Dec 27 09:03:48 2017, 0.394, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
BstLm, Wed Dec 27 09:05:24 2017, 0.422, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
cforest, Wed Dec 27 09:05:30 2017, 0.332, poly C1 t C2 ^ C3, Failed
ctree, Wed Dec 27 09:05:36 2017, 0.279, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
ctree2, Wed Dec 27 09:05:42 2017, 0.279, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
cubist, Wed Dec 27 09:05:58 2017, 0.426, poly C1 t C2 ^ C3, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
dnn, Wed Dec 27 09:06:04 2017, 0, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
earth, Wed Dec 27 09:06:09 2017, 0.47, poly C1 t C2 ^ C3, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
elm, Wed Dec 27 09:06:13 2017, 0.386, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
enet, Wed Dec 27 09:06:18 2017, 0.42, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
evtree, Wed Dec 27 09:07:38 2017, 0.253, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
extraTrees, Wed Dec 27 09:07:52 2017, 0.377, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
foba, Wed Dec 27 09:07:56 2017, 0.374, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
gamboost, Wed Dec 27 09:08:31 2017, 0.401, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
gamSpline, Wed Dec 27 09:08:43 2017, 0.392, poly C1 t C2 ^ C3, c(70.7, 83.7, 60, 0, 0.5, 100, 42, 21.2, 23.4)
gcvEarth, Wed Dec 27 09:09:19 2017, 0.415, poly C1 t C2 ^ C3, c(100, 30.4, 13.5, 0, 0, 0, 0, 0, 0)
glm, Wed Dec 27 09:09:23 2017, 0.386, poly C1 t C2 ^ C3, c(100, 23.4, 7.3, 8.8, 0.8, 12.6, 0, 8.8, 6.5)
glmboost, Wed Dec 27 09:09:31 2017, 0.419, poly C1 t C2 ^ C3, c(100, 21.8, 6.2, 10.5, 0.7, 0, 0, 0, 0)
glmStepAIC, Wed Dec 27 09:09:46 2017, 0.4, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
icr, Wed Dec 27 09:09:53 2017, 0.354, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
kernelpls, Wed Dec 27 09:09:57 2017, 0.388, poly C1 t C2 ^ C3, c(100, 27.6, 7.5, 37.8, 0.4, 21.5, 13.5, 4.5, 0)
krlsPoly, Wed Dec 27 09:10:05 2017, 0, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
krlsRadial, Wed Dec 27 09:10:10 2017, 0.4, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
lars, Wed Dec 27 09:10:14 2017, 0.422, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
lars2, Wed Dec 27 09:10:18 2017, 0.425, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
lasso, Wed Dec 27 09:10:21 2017, 0.422, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
leapBackward, Wed Dec 27 09:10:25 2017, 0.374, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
leapForward, Wed Dec 27 09:10:29 2017, 0.374, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
leapSeq, Wed Dec 27 09:10:33 2017, 0.374, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
lm, Wed Dec 27 09:10:36 2017, 0.386, poly C1 t C2 ^ C3, c(100, 23.4, 7.3, 8.8, 0.8, 12.6, 0, 8.8, 6.5)
lmStepAIC, Wed Dec 27 09:10:40 2017, 0.4, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 100
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:11:12 2017, 0.44, poly C1 t C2 ^ C3, 0
nnet, Wed Dec 27 09:11:22 2017, 0.101, poly C1 t C2 ^ C3, c(100, 12, 15, 0.9, 0, 3.5, 18.2, 12.7, 3.8)
null, Wed Dec 27 09:11:31 2017, 0, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
parRF, Wed Dec 27 09:11:44 2017, 0.393, poly C1 t C2 ^ C3, Failed
pcaNNet, Wed Dec 27 09:11:51 2017, 0.111, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
pcr, Wed Dec 27 09:11:55 2017, 0.391, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
ppr, Wed Dec 27 09:12:03 2017, 0.419, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
qrf, Wed Dec 27 09:12:14 2017, 0.153, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
ranger, Wed Dec 27 09:12:24 2017, 0.397, poly C1 t C2 ^ C3, Failed
Rborist, Wed Dec 27 09:12:36 2017, 0.418, poly C1 t C2 ^ C3, c(100, 21.2, 2.5, 0.7, 0.6, 0, 0, 0, 5.7)
relaxo, Wed Dec 27 09:12:42 2017, 0.429, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
rf, Wed Dec 27 09:12:46 2017, 0.39, poly C1 t C2 ^ C3, Failed
ridge, Wed Dec 27 09:12:51 2017, 0.383, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
rlm, Wed Dec 27 09:12:55 2017, 0.381, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
rpart, Wed Dec 27 09:12:59 2017, 0.274, poly C1 t C2 ^ C3, c(100, 14.2, 21.2, 21.7, 9.1, 32.4, 0, 0, 0)
rpart1SE, Wed Dec 27 09:13:03 2017, 0.274, poly C1 t C2 ^ C3, c(100, 14.2, 21.2, 21.7, 9.1, 32.4, 0, 0, 0)
rpart2, Wed Dec 27 09:13:07 2017, 0.274, poly C1 t C2 ^ C3, c(100, 14.2, 21.2, 21.7, 9.1, 32.4, 0, 0, 0)
rqlasso, Wed Dec 27 09:13:12 2017, 0.4, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
rqnc, Wed Dec 27 09:13:17 2017, 0.435, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
RRF, Wed Dec 27 09:13:28 2017, 0.395, poly C1 t C2 ^ C3, Failed
RRFglobal, Wed Dec 27 09:13:36 2017, 0.374, poly C1 t C2 ^ C3, Failed
SBC, Wed Dec 27 09:14:39 2017, 0, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
simpls, Wed Dec 27 09:14:43 2017, 0.388, poly C1 t C2 ^ C3, c(100, 27.6, 7.5, 37.8, 0.4, 21.5, 13.5, 4.5, 0)
spikeslab, Wed Dec 27 09:15:05 2017, 0.406, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
spls, Wed Dec 27 09:15:11 2017, 0.441, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
superpc, Wed Dec 27 09:15:15 2017, 0.294, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
svmLinear, Wed Dec 27 09:15:29 2017, NA, poly C1 t C2 ^ C3, Failed
svmLinear2, Wed Dec 27 09:15:37 2017, 0.434, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
svmPoly, Wed Dec 27 09:15:42 2017, NA, poly C1 t C2 ^ C3, Failed
svmRadial, Wed Dec 27 09:15:47 2017, NA, poly C1 t C2 ^ C3, Failed
svmRadialCost, Wed Dec 27 09:15:52 2017, NA, poly C1 t C2 ^ C3, Failed
svmRadialSigma, Wed Dec 27 09:15:57 2017, NA, poly C1 t C2 ^ C3, Failed
treebag, Wed Dec 27 09:16:33 2017, 0.368, poly C1 t C2 ^ C3, c(9.2, 100, 16.5, 10.4, 17.8, 0, 9.9, 21.8, 9.8)
widekernelpls, Wed Dec 27 09:16:36 2017, 0.388, poly C1 t C2 ^ C3, c(100, 27.6, 7.5, 37.8, 0.4, 21.5, 13.5, 4.5, 0)
WM, Wed Dec 27 09:17:13 2017, 0.024, poly C1 t C2 ^ C3, c(100, 42, 12.7, 14.8, 11.7, 30.4, 10.9, 0, 4.9)
xgbLinear, Wed Dec 27 09:17:20 2017, 0.411, poly C1 t C2 ^ C3, c(100, 7.1, 1.7, 0.6, 0.6, 0.5, 0.3, 0, 0)
xgbTree, Wed Dec 27 09:17:45 2017, 0.295, poly C1 t C2 ^ C3, c(100, 15, 0, 0, 0, 0, 0, 0, 0)
xyf, Wed Dec 27 09:17:51 2017, NA, poly C1 t C2 ^ C3, Failed
avNNet, Wed Dec 27 09:18:07 2017, 0.005, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
bagEarth, Wed Dec 27 09:19:51 2017, 0.714, poly C1 t C2 ^ C3, c(100, 54.8, 29.6, 4.3, 0, 0, 0, 0, 0)
bagEarthGCV, Wed Dec 27 09:20:45 2017, 0.415, poly C1 t C2 ^ C3, c(100, 53.3, 36.7, 28.1, 22.8, 15.7, 8.9, 4.9, 0)
bartMachine, Wed Dec 27 09:23:23 2017, 0.629, poly C1 t C2 ^ C3, c(100, 65.5, 50.4, 32.4, 18.7, 14, 15.3, 0, 11.8)
bayesglm, Wed Dec 27 09:23:27 2017, 0.013, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
blasso, Wed Dec 27 09:23:32 2017, 0.55, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
blassoAveraged, Wed Dec 27 09:23:37 2017, 0.554, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
bridge, Wed Dec 27 09:23:42 2017, 0.617, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
BstLm, Wed Dec 27 09:25:13 2017, 0.506, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
cforest, Wed Dec 27 09:25:20 2017, 0.572, poly C1 t C2 ^ C3, Failed
ctree, Wed Dec 27 09:25:26 2017, 0.319, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
ctree2, Wed Dec 27 09:25:32 2017, 0.319, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
cubist, Wed Dec 27 09:25:47 2017, 0.741, poly C1 t C2 ^ C3, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
dnn, Wed Dec 27 09:25:53 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
earth, Wed Dec 27 09:25:58 2017, 0.411, poly C1 t C2 ^ C3, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
elm, Wed Dec 27 09:26:03 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
enet, Wed Dec 27 09:26:08 2017, 0.373, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
evtree, Wed Dec 27 09:27:24 2017, 0.134, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
extraTrees, Wed Dec 27 09:27:37 2017, 0.636, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
foba, Wed Dec 27 09:27:42 2017, 0.4, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
gamboost, Wed Dec 27 09:28:17 2017, 0.637, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
gamSpline, Wed Dec 27 09:28:29 2017, 0.01, poly C1 t C2 ^ C3, c(68.7, 88.1, 100, 67.6, 70.1, 85.3, 72.2, 6.9, 0)
gcvEarth, Wed Dec 27 09:29:05 2017, 0.214, poly C1 t C2 ^ C3, c(100, 44.5, 22.6, 21.1, 0, 0, 0, 0, 0)
glm, Wed Dec 27 09:29:09 2017, 0.01, poly C1 t C2 ^ C3, c(100, 32.4, 31.3, 0, 6.1, 15, 4.7, 7.9, 11.1)
glmboost, Wed Dec 27 09:29:17 2017, 0.626, poly C1 t C2 ^ C3, c(100, 34.9, 14.9, 3.1, 0, 0, 0, 0, 0)
glmStepAIC, Wed Dec 27 09:29:32 2017, 0.296, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
icr, Wed Dec 27 09:29:41 2017, 0.154, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
kernelpls, Wed Dec 27 09:29:45 2017, 0.405, poly C1 t C2 ^ C3, c(100, 48.4, 10.6, 36, 0, 12.5, 8.5, 5.7, 7.1)
krlsPoly, Wed Dec 27 09:29:53 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
krlsRadial, Wed Dec 27 09:29:58 2017, 0.424, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
lars, Wed Dec 27 09:30:02 2017, 0.316, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
lars2, Wed Dec 27 09:30:06 2017, 0.6, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
lasso, Wed Dec 27 09:30:09 2017, 0.316, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
leapBackward, Wed Dec 27 09:30:13 2017, 0.555, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
leapForward, Wed Dec 27 09:30:17 2017, 0.555, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
leapSeq, Wed Dec 27 09:30:20 2017, 0.555, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
lm, Wed Dec 27 09:30:24 2017, 0.01, poly C1 t C2 ^ C3, c(100, 32.4, 31.3, 0, 6.1, 15, 4.7, 7.9, 11.1)
lmStepAIC, Wed Dec 27 09:30:28 2017, 0.296, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 100
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 46.6
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 43.8
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 0
msaenet, Wed Dec 27 09:31:01 2017, 0.404, poly C1 t C2 ^ C3, 0
nnet, Wed Dec 27 09:31:11 2017, 0.005, poly C1 t C2 ^ C3, c(100, 28, 5.7, 5.3, 0, 7.3, 2.8, 0, 0.2)
null, Wed Dec 27 09:31:20 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
parRF, Wed Dec 27 09:31:34 2017, 0.647, poly C1 t C2 ^ C3, Failed
pcaNNet, Wed Dec 27 09:31:41 2017, 0.016, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
pcr, Wed Dec 27 09:31:44 2017, 0.454, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
ppr, Wed Dec 27 09:31:52 2017, 0.449, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
qrf, Wed Dec 27 09:32:05 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
ranger, Wed Dec 27 09:32:15 2017, 0.577, poly C1 t C2 ^ C3, Failed
Rborist, Wed Dec 27 09:32:32 2017, 0.636, poly C1 t C2 ^ C3, c(100, 19.5, 3.5, 0, 0.8, 0, 0, 81.9, 1.5)
relaxo, Wed Dec 27 09:32:38 2017, 0.59, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
rf, Wed Dec 27 09:32:43 2017, 0.513, poly C1 t C2 ^ C3, Failed
ridge, Wed Dec 27 09:32:48 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
rlm, Wed Dec 27 09:32:52 2017, 0.651, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
rpart, Wed Dec 27 09:32:56 2017, 0.329, poly C1 t C2 ^ C3, c(100, 30.9, 21.7, 15.6, 8.5, 14.9, 8.3, 0, 0)
rpart1SE, Wed Dec 27 09:33:00 2017, 0.329, poly C1 t C2 ^ C3, c(100, 30.9, 21.7, 15.6, 8.5, 14.9, 8.3, 0, 0)
rpart2, Wed Dec 27 09:33:04 2017, 0.329, poly C1 t C2 ^ C3, c(100, 30.9, 21.7, 15.6, 8.5, 14.9, 8.3, 0, 0)
rqlasso, Wed Dec 27 09:33:09 2017, 0.573, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
rqnc, Wed Dec 27 09:33:14 2017, 0.718, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
RRF, Wed Dec 27 09:33:25 2017, 0.578, poly C1 t C2 ^ C3, Failed
RRFglobal, Wed Dec 27 09:33:32 2017, 0.697, poly C1 t C2 ^ C3, Failed
SBC, Wed Dec 27 09:34:35 2017, 0.11, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
simpls, Wed Dec 27 09:34:39 2017, 0.405, poly C1 t C2 ^ C3, c(100, 48.4, 10.6, 36, 0, 12.5, 8.5, 5.7, 7.1)
spikeslab, Wed Dec 27 09:35:02 2017, 0.594, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
spls, Wed Dec 27 09:35:08 2017, 0.509, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
superpc, Wed Dec 27 09:35:13 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
svmLinear, Wed Dec 27 09:35:30 2017, NA, poly C1 t C2 ^ C3, Failed
svmLinear2, Wed Dec 27 09:35:40 2017, 0.625, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
svmPoly, Wed Dec 27 09:35:45 2017, NA, poly C1 t C2 ^ C3, Failed
svmRadial, Wed Dec 27 09:35:51 2017, NA, poly C1 t C2 ^ C3, Failed
svmRadialCost, Wed Dec 27 09:35:56 2017, NA, poly C1 t C2 ^ C3, Failed
svmRadialSigma, Wed Dec 27 09:36:01 2017, NA, poly C1 t C2 ^ C3, Failed
treebag, Wed Dec 27 09:36:36 2017, 0.556, poly C1 t C2 ^ C3, c(8.5, 100, 13.3, 3.1, 7, 11.8, 6.5, 0, 1.8)
widekernelpls, Wed Dec 27 09:36:40 2017, 0.405, poly C1 t C2 ^ C3, c(100, 48.4, 10.6, 36, 0, 12.5, 8.5, 5.7, 7.1)
WM, Wed Dec 27 09:37:15 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
xgbLinear, Wed Dec 27 09:37:23 2017, 0.405, poly C1 t C2 ^ C3, c(100, 39.5, 3.6, 3.5, 0.4, 0.1, 0.1, 0.1, 0)
xgbTree, Wed Dec 27 09:37:47 2017, 0.323, poly C1 t C2 ^ C3, c(100, 32.7, 11.7, 2.5, 2.1, 0, 0, 0, 0)
xyf, Wed Dec 27 09:37:54 2017, 0, poly C1 t C2 ^ C3, c(100, 70.3, 0, 22.9, 5.4, 27.6, 9.3, 6.8, 3.9)
