0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:23:19 2017,mxnet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:23:20 2017,mxnetAdam,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
-0.047,-0.156,1.955,3.403,1.957,Tue Dec 26 21:23:25 2017,nnet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,17,2.03004213266757e-05
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:23:31 2017,nnls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,5
-0.057,-0.029,-1,3.03,1.975,Tue Dec 26 21:23:34 2017,null,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:23:42 2017,ordinalNet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,7
0.725,0.576,0.601,1.247,0.514,Tue Dec 26 21:23:48 2017,parRF,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,5,cv,20,3,NA,5,9
-0.047,-0.156,1.955,3.403,1.957,Tue Dec 26 21:23:53 2017,pcaNNet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,5,cv,20,3,NA,5,17,2.03004213266757e-05
0.042,0.161,1.293,2.471,1.79,Tue Dec 26 21:23:57 2017,pcr,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:23:59 2017,pls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:24:00 2017,plsRglm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
0.86,0.726,0.124,0.806,0.262,Tue Dec 26 21:24:05 2017,ppr,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:24:06 2017,pythonKnnReg,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
0.427,0.244,1.17,2.227,1.07,Tue Dec 26 21:24:17 2017,qrf,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,10,cv,20,3,NA,5,9
0.734,0.597,0.533,1.187,0.497,Tue Dec 26 21:24:27 2017,ranger,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,9,cv,20,3,NA,5,9,extratrees
0.771,0.637,0.357,1.068,0.429,Tue Dec 26 21:24:42 2017,Rborist,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,14,cv,20,3,NA,5,9
0.803,0.786,0.226,0.629,0.368,Tue Dec 26 21:24:47 2017,relaxo,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,1.22405101503194,0.879484192235395
0.721,0.572,0.626,1.26,0.521,Tue Dec 26 21:24:52 2017,rf,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,9
0.804,0.786,0.284,NA,NA,Tue Dec 26 21:24:56 2017,ridge,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,1.67324926683855e-05
0.798,0.708,0.287,0.859,0.377,Tue Dec 26 21:25:00 2017,rlm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,FALSE,psi.bisquare
0.417,0.407,1.216,1.745,1.089,Tue Dec 26 21:25:04 2017,rpart,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,0.12211607332292
0.574,0.438,-1,1.654,0.796,Tue Dec 26 21:25:07 2017,rpart1SE,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,none
0.417,0.407,1.216,1.745,1.089,Tue Dec 26 21:25:11 2017,rpart2,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,1
0.799,0.713,0.292,0.846,0.375,Tue Dec 26 21:25:16 2017,rqlasso,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,0.0169912102960478
0.805,0.716,0.279,0.837,0.365,Tue Dec 26 21:25:21 2017,rqnc,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,0.0395221898076305,MCP
0.804,0.65,0.447,1.032,0.365,Tue Dec 26 21:25:31 2017,RRF,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,10,cv,20,3,NA,5,9,0.634332174668089,0.395851365057752
0.799,0.644,0.425,1.047,0.376,Tue Dec 26 21:25:38 2017,RRFglobal,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,6,cv,20,3,NA,5,9,0.634332174668089
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:25:47 2017,rvmLinear,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,8
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:26:11 2017,rvmPoly,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,24
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:26:23 2017,rvmRadial,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,11
0.3,0.277,1.173,2.128,1.308,Tue Dec 26 21:26:38 2017,SBC,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,14,cv,20,3,NA,5,1,0.665784977842122,0.377123408718035
0.804,0.786,0.282,NA,NA,Tue Dec 26 21:26:41 2017,simpls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,7
0.806,0.787,0.274,NA,NA,Tue Dec 26 21:27:03 2017,spikeslab,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,21,cv,20,3,NA,5,9
0.802,0.787,0.234,NA,NA,Tue Dec 26 21:27:08 2017,spls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,5,cv,20,3,NA,5,2,0.652357301209122,0.200414351653308
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:27:20 2017,superpc,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,11
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:27:23 2017,svmBoundrangeString,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:27:26 2017,svmExpoString,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,3
NA,NA,0.32,NA,NA,Tue Dec 26 21:27:36 2017,svmLinear,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,9,cv,20,3,NA,5,184.876642985496
0.807,0.783,0.32,NA,NA,Tue Dec 26 21:27:45 2017,svmLinear2,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,9,cv,20,3,NA,5,184.876642985496
NA,NA,0.326,NA,NA,Tue Dec 26 21:27:50 2017,svmPoly,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,1,0.00580262292625941,147.844330623437
NA,NA,1.753,NA,NA,Tue Dec 26 21:27:55 2017,svmRadial,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,0.0457065976819973,0.625235790115691
NA,NA,1.751,NA,NA,Tue Dec 26 21:28:00 2017,svmRadialCost,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,0.563962364527028
NA,NA,1.753,NA,NA,Tue Dec 26 21:28:05 2017,svmRadialSigma,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,0.0457065976819973,0.625235790115691
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:28:08 2017,svmSpectrumString,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,3
0.547,0.357,-1,1.894,0.846,Tue Dec 26 21:28:13 2017,treebag,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,none
0.804,0.786,0.282,NA,NA,Tue Dec 26 21:28:43 2017,widekernelpls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,7
0.202,0.224,1.423,NA,NA,Tue Dec 26 21:29:15 2017,WM,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,31,cv,20,3,NA,5,7,GAUSSIAN
0.847,0.729,0.243,0.798,0.285,Tue Dec 26 21:29:21 2017,xgbLinear,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,6,cv,20,3,NA,5,40,0.632004676258943,0.0148477577561767,2.72363079199567
0.51,0.433,0.911,1.668,0.915,Tue Dec 26 21:29:45 2017,xgbTree,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,23,cv,20,3,NA,5,579,9,0.112442751513794,6.02239648578689,0.69103188002482,2,0.866733690199908
0.104,0.203,1.38,2.346,1.674,Tue Dec 26 21:29:51 2017,xyf,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,5,cv,20,3,NA,5,2,7,0.71276434963569,hexagonal
-0.066,-0.156,2.404,2.386,1.364,Tue Dec 26 21:30:09 2017,avNNet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,16,cv,20,3,NA,5,10,0.000204240494606429,FALSE
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:30:15 2017,bag,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,5
0.949,0.951,0.208,0.102,0.065,Tue Dec 26 21:30:40 2017,bagEarth,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,25,cv,20,3,NA,5,3,1
0.949,0.947,-1,0.109,0.065,Tue Dec 26 21:31:31 2017,bagEarthGCV,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,7,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:32:21 2017,bam,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,7
0.646,0.675,0.875,0.67,0.453,Tue Dec 26 21:35:11 2017,bartMachine,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,169,cv,20,3,NA,5,87,2.39163830410689,0.932258262624964,2.18526788428426,2.85491069080308
0.855,0.887,-1,NA,NA,Tue Dec 26 21:35:20 2017,bayesglm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,none
0.86,0.897,0.368,0.212,0.179,Tue Dec 26 21:35:24 2017,blasso,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,0.960117422044277
0.855,0.893,-1,NA,NA,Tue Dec 26 21:35:28 2017,blassoAveraged,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,none
0.856,0.895,-1,0.217,0.184,Tue Dec 26 21:35:32 2017,bridge,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,none
-0.151,0.161,1.948,1.732,1.473,Tue Dec 26 21:37:56 2017,BstLm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,143,cv,20,3,NA,5,278,0.0745379257278982
0.615,0.599,1.232,0.828,0.492,Tue Dec 26 21:38:01 2017,cforest,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,5,cv,20,3,NA,5,9
0.714,0.736,1.46,0.544,0.365,Tue Dec 26 21:38:07 2017,ctree,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,5,cv,20,3,NA,5,0.999228117754683
0.714,0.736,1.46,0.544,0.365,Tue Dec 26 21:38:13 2017,ctree2,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,5,cv,20,3,NA,5,4,0.74787291069515
0.915,0.903,0.147,0.2,0.108,Tue Dec 26 21:38:36 2017,cubist,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,22,cv,20,3,NA,5,22,4
-0.449,-0.045,2.134,2.157,1.854,Tue Dec 26 21:38:42 2017,dnn,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,5,cv,20,3,NA,5,6,16,6,0.0153796715661883,0.59024659357965
0.946,0.942,0.241,0.119,0.069,Tue Dec 26 21:38:46 2017,earth,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,3,1
0.854,0.887,0.472,NA,NA,Tue Dec 26 21:38:51 2017,elm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,19,purelin
0.854,0.887,0.421,NA,NA,Tue Dec 26 21:38:55 2017,enet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,0.995791838038713,0.0618176624052412
0.542,0.626,1.346,0.772,0.586,Tue Dec 26 21:40:17 2017,evtree,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,80,cv,20,3,NA,5,1.91150701325387
0.925,0.908,0.493,0.19,0.096,Tue Dec 26 21:40:31 2017,extraTrees,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,13,cv,20,3,NA,5,8,4
0.858,0.886,0.402,0.235,0.181,Tue Dec 26 21:40:35 2017,foba,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,2,0.0218476690391608
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:40:42 2017,gam,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,7
0.99,0.993,0.06,0.015,0.012,Tue Dec 26 21:41:13 2017,gamboost,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,30,cv,20,3,NA,5,324,yes
0.984,0.987,0.124,0.027,0.02,Tue Dec 26 21:41:27 2017,gamSpline,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,13,cv,20,3,NA,5,4.99614058877341
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:41:33 2017,gaussprLinear,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,5
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:41:49 2017,gaussprPoly,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,15
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:41:56 2017,gaussprRadial,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:41:58 2017,gbm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:41:59 2017,gbm_h2o,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
0.946,0.942,-1,0.119,0.069,Tue Dec 26 21:42:02 2017,gcvEarth,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,1
0.854,0.887,-1,NA,NA,Tue Dec 26 21:42:06 2017,glm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,none
0.865,0.898,0.388,0.211,0.173,Tue Dec 26 21:42:14 2017,glmboost,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,7,cv,20,3,NA,5,324,yes
0.824,0.857,0.287,0.296,0.226,Tue Dec 26 21:42:18 2017,glm.nb,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,sqrt
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:42:20 2017,glmnet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:42:21 2017,glmnet_h2o,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
0.857,0.896,-1,0.215,0.183,Tue Dec 26 21:42:26 2017,glmStepAIC,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,none
0.854,0.887,0.472,NA,NA,Tue Dec 26 21:42:33 2017,icr,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,7,cv,20,3,NA,5,9
0.85,0.888,0.432,NA,NA,Tue Dec 26 21:42:37 2017,kernelpls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,5
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:42:39 2017,kknn,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:42:40 2017,knn,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
-0.168,0.014,2.108,2.036,1.495,Tue Dec 26 21:42:44 2017,krlsPoly,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,0.00313748554892059,2
0.905,0.912,0.398,0.181,0.122,Tue Dec 26 21:42:50 2017,krlsRadial,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,0.00313748554892059,383.387067619168
0.87,0.896,0.397,0.215,0.166,Tue Dec 26 21:42:53 2017,lars,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,0.854281042469665
0.864,0.897,0.367,0.212,0.173,Tue Dec 26 21:42:57 2017,lars2,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,3
0.87,0.896,0.397,0.215,0.166,Tue Dec 26 21:43:00 2017,lasso,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,0.854281042469665
0.835,0.871,0.441,NA,NA,Tue Dec 26 21:43:04 2017,leapBackward,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,4
0.835,0.871,0.446,NA,NA,Tue Dec 26 21:43:08 2017,leapForward,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,4
0.835,0.871,0.397,NA,NA,Tue Dec 26 21:43:11 2017,leapSeq,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,4
0.854,0.887,-1,NA,NA,Tue Dec 26 21:43:15 2017,lm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,TRUE
0.857,0.896,-1,0.215,0.183,Tue Dec 26 21:43:19 2017,lmStepAIC,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:43:20 2017,logicBag,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:43:29 2017,logreg,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:43:30 2017,M5,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:43:32 2017,M5Rules,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:43:35 2017,mlpKerasDecay,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:43:39 2017,mlpKerasDropout,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,3
0.859,0.897,0.366,0.213,0.18,Tue Dec 26 21:43:49 2017,msaenet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,10,cv,20,3,NA,5,0.25508907798212,8,1.18896468868479
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:43:51 2017,mxnet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:43:52 2017,mxnetAdam,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
-0.053,-0.15,2.405,2.375,1.348,Tue Dec 26 21:43:58 2017,nnet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,5,cv,20,3,NA,5,10,0.000204240494606429
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:44:04 2017,nnls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,5
-0.193,0,-1,2.064,1.527,Tue Dec 26 21:44:07 2017,null,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:44:15 2017,ordinalNet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,7
0.901,0.9,0.696,0.207,0.127,Tue Dec 26 21:44:20 2017,parRF,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,5,cv,20,3,NA,5,9
-0.05,-0.15,2.394,2.373,1.343,Tue Dec 26 21:44:27 2017,pcaNNet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,6,cv,20,3,NA,5,14,0.000106810236636984
0.643,0.734,1.301,0.549,0.457,Tue Dec 26 21:44:31 2017,pcr,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,3,cv,20,3,NA,5,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:44:32 2017,pls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:44:34 2017,plsRglm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
0.94,0.947,0.36,0.109,0.077,Tue Dec 26 21:44:38 2017,ppr,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:44:40 2017,pythonKnnReg,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,1
0.441,0.418,1.448,1.202,0.715,Tue Dec 26 21:44:50 2017,qrf,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,9,cv,20,3,NA,5,9
0.915,0.92,0.67,0.165,0.109,Tue Dec 26 21:45:00 2017,ranger,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,9,cv,20,3,NA,5,9,extratrees
0.911,0.898,0.454,0.21,0.113,Tue Dec 26 21:45:12 2017,Rborist,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,11,cv,20,3,NA,5,9
0.777,0.823,0.508,0.365,0.285,Tue Dec 26 21:45:17 2017,relaxo,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,8.77154595774243,0.74787291069515
0.908,0.902,0.717,0.202,0.118,Tue Dec 26 21:45:22 2017,rf,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,ICA,2.06436769980544,random,249,4,cv,20,3,NA,5,9
